android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
android.support.design.widget.CoordinatorLayout$SavedState$1 -> android.support.design.widget.CoordinatorLayout$SavedState$1:
    void <init>() -> <init>
    android.support.design.widget.CoordinatorLayout$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.design.widget.CoordinatorLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.CoordinatorLayout$ViewElevationComparator -> android.support.design.widget.CoordinatorLayout$e:
    void <init>() -> <init>
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.design.widget.DirectedAcyclicGraph -> android.support.design.widget.f:
    android.support.v4.util.Pools$Pool mListPool -> a
    android.support.v4.util.SimpleArrayMap mGraph -> b
    java.util.ArrayList mSortResult -> c
    java.util.HashSet mSortTmpMarked -> d
    void <init>() -> <init>
    void addNode(java.lang.Object) -> a
    boolean contains(java.lang.Object) -> b
    void addEdge(java.lang.Object,java.lang.Object) -> a
    java.util.List getIncomingEdges(java.lang.Object) -> c
    java.util.List getOutgoingEdges(java.lang.Object) -> d
    boolean hasOutgoingEdges(java.lang.Object) -> e
    void clear() -> a
    java.util.ArrayList getSortedList() -> b
    void dfs(java.lang.Object,java.util.ArrayList,java.util.HashSet) -> a
    java.util.ArrayList getEmptyList() -> c
    void poolList(java.util.ArrayList) -> a
android.support.design.widget.DrawableUtils -> android.support.design.widget.g:
    java.lang.reflect.Method sSetConstantStateMethod -> a
    boolean sSetConstantStateMethodFetched -> b
    boolean setContainerConstantState(android.graphics.drawable.DrawableContainer,android.graphics.drawable.Drawable$ConstantState) -> a
    boolean setContainerConstantStateV9(android.graphics.drawable.DrawableContainer,android.graphics.drawable.Drawable$ConstantState) -> b
android.support.design.widget.FloatingActionButton -> android.support.design.widget.FloatingActionButton:
    android.content.res.ColorStateList mBackgroundTint -> d
    android.graphics.PorterDuff$Mode mBackgroundTintMode -> e
    int mBorderWidth -> f
    int mRippleColor -> g
    int mSize -> h
    int mImagePadding -> a
    int mMaxImageSize -> i
    boolean mCompatPadding -> b
    android.graphics.Rect mShadowPadding -> c
    android.graphics.Rect mTouchArea -> j
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> k
    android.support.design.widget.FloatingActionButtonImpl mImpl -> l
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onMeasure(int,int) -> onMeasure
    int getRippleColor() -> getRippleColor
    void setRippleColor(int) -> setRippleColor
    android.content.res.ColorStateList getBackgroundTintList() -> getBackgroundTintList
    void setBackgroundTintList(android.content.res.ColorStateList) -> setBackgroundTintList
    android.graphics.PorterDuff$Mode getBackgroundTintMode() -> getBackgroundTintMode
    void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setBackgroundTintMode
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundColor(int) -> setBackgroundColor
    void setImageResource(int) -> setImageResource
    void show(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean) -> a
    void hide(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean) -> b
    void setUseCompatPadding(boolean) -> setUseCompatPadding
    boolean getUseCompatPadding() -> getUseCompatPadding
    void setSize(int) -> setSize
    int getSize() -> getSize
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener wrapOnVisibilityChangedListener(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener) -> a
    int getSizeDimension() -> getSizeDimension
    int getSizeDimension(int) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void drawableStateChanged() -> drawableStateChanged
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    boolean getContentRect(android.graphics.Rect) -> a
    android.graphics.drawable.Drawable getContentBackground() -> getContentBackground
    int resolveAdjustedSize(int,int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    float getCompatElevation() -> getCompatElevation
    void setCompatElevation(float) -> setCompatElevation
    android.support.design.widget.FloatingActionButtonImpl getImpl() -> getImpl
    android.support.design.widget.FloatingActionButtonImpl createImpl() -> a
    void setVisibility(int) -> setVisibility
    void access$001(android.support.design.widget.FloatingActionButton,android.graphics.drawable.Drawable) -> a
android.support.design.widget.FloatingActionButton$1 -> android.support.design.widget.FloatingActionButton$1:
    android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener val$listener -> a
    android.support.design.widget.FloatingActionButton this$0 -> b
    void <init>(android.support.design.widget.FloatingActionButton,android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener) -> <init>
    void onShown() -> a
    void onHidden() -> b
android.support.design.widget.FloatingActionButton$Behavior -> android.support.design.widget.FloatingActionButton$Behavior:
    android.graphics.Rect mTmpRect -> a
    android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener mInternalAutoHideListener -> b
    boolean mAutoHideEnabled -> c
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onAttachedToLayoutParams(android.support.design.widget.CoordinatorLayout$LayoutParams) -> a
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> a
    boolean isBottomSheet(android.view.View) -> a
    boolean shouldUpdateVisibility(android.view.View,android.support.design.widget.FloatingActionButton) -> a
    boolean updateFabVisibilityForAppBarLayout(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.support.design.widget.FloatingActionButton) -> a
    boolean updateFabVisibilityForBottomSheet(android.view.View,android.support.design.widget.FloatingActionButton) -> b
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,int) -> a
    boolean getInsetDodgeRect(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.graphics.Rect) -> a
    void offsetIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton) -> a
    boolean getInsetDodgeRect(android.support.design.widget.CoordinatorLayout,android.view.View,android.graphics.Rect) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener -> android.support.design.widget.FloatingActionButton$a:
    void onShown(android.support.design.widget.FloatingActionButton) -> a
    void onHidden(android.support.design.widget.FloatingActionButton) -> b
android.support.design.widget.FloatingActionButton$ShadowDelegateImpl -> android.support.design.widget.FloatingActionButton$b:
    android.support.design.widget.FloatingActionButton this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButton) -> <init>
    float getRadius() -> a
    void setShadowPadding(int,int,int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    boolean isCompatPaddingEnabled() -> b
android.support.design.widget.FloatingActionButtonGingerbread -> android.support.design.widget.h:
    android.support.design.widget.StateListAnimator mStateListAnimator -> q
    android.support.design.widget.ShadowDrawableWrapper mShadowDrawable -> a
    void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate,android.support.design.widget.ValueAnimatorCompat$Creator) -> <init>
    void setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int) -> a
    void setBackgroundTintList(android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    void setRippleColor(int) -> a
    float getElevation() -> a
    void onElevationsChanged(float,float) -> a
    void onDrawableStateChanged(int[]) -> a
    void jumpDrawableToCurrentState() -> b
    void hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> a
    void show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> b
    void onCompatShadowChanged() -> c
    void getPadding(android.graphics.Rect) -> a
    android.support.design.widget.ValueAnimatorCompat createAnimator(android.support.design.widget.FloatingActionButtonGingerbread$ShadowAnimatorImpl) -> a
    android.content.res.ColorStateList createColorStateList(int) -> b
android.support.design.widget.FloatingActionButtonGingerbread$1 -> android.support.design.widget.h$1:
    boolean val$fromUser -> a
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> b
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> c
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread,boolean,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonGingerbread$2 -> android.support.design.widget.h$2:
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> a
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> b
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonGingerbread$DisabledElevationAnimation -> android.support.design.widget.h$a:
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread) -> <init>
    float getTargetShadowSize() -> a
android.support.design.widget.FloatingActionButtonGingerbread$ElevateToTranslationZAnimation -> android.support.design.widget.h$b:
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread) -> <init>
    float getTargetShadowSize() -> a
android.support.design.widget.FloatingActionButtonGingerbread$ResetElevationAnimation -> android.support.design.widget.h$c:
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread) -> <init>
    float getTargetShadowSize() -> a
android.support.design.widget.FloatingActionButtonGingerbread$ShadowAnimatorImpl -> android.support.design.widget.h$d:
    boolean mValidValues -> a
    float mShadowSizeStart -> c
    float mShadowSizeEnd -> d
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> b
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread) -> <init>
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
    void onAnimationEnd(android.support.design.widget.ValueAnimatorCompat) -> b
    float getTargetShadowSize() -> a
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread,android.support.design.widget.FloatingActionButtonGingerbread$1) -> <init>
android.support.design.widget.FloatingActionButtonIcs -> android.support.design.widget.i:
    float mRotation -> q
    void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate,android.support.design.widget.ValueAnimatorCompat$Creator) -> <init>
    boolean requirePreDrawListener() -> d
    void onPreDraw() -> e
    void hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> a
    void show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> b
    boolean shouldAnimateVisibilityChange() -> o
    void updateFromViewRotation() -> p
android.support.design.widget.FloatingActionButtonIcs$1 -> android.support.design.widget.i$1:
    boolean mCancelled -> d
    boolean val$fromUser -> a
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> b
